year,genre,count
2019,Unknown Genre,5
2020,Alternative,67
2020,Asian Music,13
2020,Brazilian Music,1
2020,Country,71
2020,Dance,10
2020,Electro,6
2020,Films/Games,8
2020,Jazz,1
2020,Latin Music,13
2020,Metal,1
2020,Pop,81
2020,R&B,46
2020,Rap/Hip Hop,313
2020,Reggaeton,15
2020,Rock,16
2020,Salsa,1
2020,Unknown Genre,10
2021,African Music,1
2021,Alternative,43
2021,Asian Music,6
2021,Brazilian Music,1
2021,Christian,3
2021,Classical,4
2021,Country,72
2021,Dance,10
2021,Electro,5
2021,Films/Games,2
2021,Latin Music,3
2021,Metal,2
2021,Pop,128
2021,R&B,43
2021,Rap/Hip Hop,292
2021,Reggae,1
2021,Reggaeton,4
2021,Rock,22
2021,Singer & Songwriter,1
2021,Traditional Mexicano,3
2021,Unknown Genre,8
2022,African Music,2
2022,Alternative,32
2022,Asian Music,7
2022,Brazilian Music,1
2022,Christian,1
2022,Country,57
2022,Dance,18
2022,Electro,5
2022,Films/Games,14
2022,Folk,2
2022,Latin Music,24
2022,Metal,1
2022,Pop,118
2022,R&B,52
2022,Rap/Hip Hop,261
2022,Reggaeton,1
2022,Rock,22
2022,Singer & Songwriter,2
2022,Traditional Mexicano,3
2022,Unknown Genre,11
2023,African Music,1
2023,Alternative,32
2023,Asian Music,12
2023,Banda/Grupero,3
2023,Christian,1
2023,Classical,1
2023,Country,117
2023,Cumbia,1
2023,Dance,5
2023,Electro,3
2023,Films/Games,5
2023,Kids,1
2023,Latin Music,30
2023,Pop,102
2023,R&B,17
2023,Rap/Hip Hop,228
2023,Reggaeton,5
2023,Rock,25
2023,Singer & Songwriter,1
2023,Traditional Mexicano,19
2023,Unknown Genre,11
2024,Alternative,42
2024,Asian Music,13
2024,Christian,2
2024,Classical,1
2024,Country,110
2024,Dance,12
2024,Electro,7
2024,Films/Games,8
2024,Folk,1
2024,Latin Music,8
2024,Pop,126
2024,R&B,21
2024,Rap/Hip Hop,244
2024,Reggae,1
2024,Reggaeton,1
2024,Rock,11
2024,Singer & Songwriter,2
2024,Traditional Mexicano,16
2024,Unknown Genre,3
2025,Alternative,1
2025,Asian Music,1
2025,Country,9
2025,Dance,2
2025,Electro,1
2025,Folk,1
2025,Latin Music,17
2025,Pop,6
2025,R&B,22
2025,Rap/Hip Hop,23
2025,Rock,4
2025,Traditional Mexicano,3
2025,Unknown Genre,4
